ticker,title,publisher,published_utc,event_type,prob_up_10d,count,avg_10d,hit_rate_10d,base_prob,win_edge,event_edge,conf_weight,pub_weight,model_component,event_component,signal_score_raw,signal_score,tier,reason
GE,GE Aerospace announces multibillion engine order from major airline,Reuters,2025-11-13T13:00:00Z,other,0.63213354,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.17152168531548762,0.0042650317071398,1.0,1.1,0.145346894,0.1757867170226274,0.15752282320905098,1.0,A,event=other | hist_10d=0.43% | hit=46% | model_prob=63.2% | pub_w=1.10
SHOP,Shopify chief operating officer resigns and shares fall after hours,SeekingAlpha,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,0.98,-0.0098723632,0.03357933702262742,0.00750831688905097,0.40940430834866637,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=0.98
RIVN,Rivian secures battery supply agreement with large manufacturer,Electrek,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.0,-0.01007384,0.03357933702262742,0.007387430809050969,0.4089283890540594,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.00
SOFI,SoFi executives sell shares during recent rally,YahooFinance,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.0,-0.01007384,0.03357933702262742,0.007387430809050969,0.4089283890540594,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.00
CHPT,ChargePoint misses revenue and warns on liquidity,YahooFinance,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.0,-0.01007384,0.03357933702262742,0.007387430809050969,0.4089283890540594,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.00
AAPL,Apple announces new colors for iPhone lineup,TechRadar,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.0,-0.01007384,0.03357933702262742,0.007387430809050969,0.4089283890540594,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.00
CRM,Salesforce chief executive sells large block of shares,SecFiling,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.0,-0.01007384,0.03357933702262742,0.007387430809050969,0.4089283890540594,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.00
AAPL,Apple warns of iPhone supply constraints for next quarter,YahooFinance,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.0,-0.01007384,0.03357933702262742,0.007387430809050969,0.4089283890540594,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.00
TSLA,Tesla reports record quarterly vehicle deliveries,SFChronicle,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.0,-0.01007384,0.03357933702262742,0.007387430809050969,0.4089283890540594,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.00
BA,Boeing discovers new quality issue in key aircraft program,CNBC,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.05,-0.010577532,0.03357933702262742,0.007085215609050969,0.40773859081754216,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.05
AMZN,Amazon opens new fulfillment center in US state,WSJ,2025-11-13T13:00:00Z,other,0.48992616,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.02931430531548762,0.0042650317071398,1.0,1.1,-0.011081224000000002,0.03357933702262742,0.006783000409050968,0.4065487925810249,C,event=other | hist_10d=0.43% | hit=46% | model_prob=49.0% | pub_w=1.10
TSLA,Tesla halts production at major plant due to parts shortage,Bloomberg,2025-11-13T13:00:00Z,operational_issue,0.48992616,179.0,0.0027374108633862,0.4469273743016759,0.4469273743016759,0.042998785698324105,0.0027374108633862,0.6097028368598888,1.1,-0.011081224000000002,0.02895389248518482,0.004932822594073928,0.3992647833667197,C,event=operational_issue | hist_10d=0.27% | hit=45% | model_prob=49.0% | pub_w=1.10
GOOGL,Buffett acquires $4.9 billion stake in Google parent Alphabet,Bloomberg,2025-11-14T13:00:00Z,other,0.4871028,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.026490945315487624,0.0042650317071398,1.0,1.1,-0.014186919999999999,0.030755977022627425,0.0037902388090509716,0.3947665179833321,C,event=other | hist_10d=0.43% | hit=46% | model_prob=48.7% | pub_w=1.10
UBER,Uber posts first full year profit in company history,CNBC,2025-11-13T13:00:00Z,other,0.4848191,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.024207245315487624,0.0042650317071398,1.0,1.05,-0.015939944999999997,0.028472277022627425,0.0018249438090509728,0.38702930117479234,C,event=other | hist_10d=0.43% | hit=46% | model_prob=48.5% | pub_w=1.05
CELH,Celsius expands distribution partnership with global beverage company,MarketBeat,2025-11-13T13:00:00Z,partnership,0.4848191,405.0,0.0016066514390702,0.4617283950617284,0.4617283950617284,0.02309070493827159,0.0016066514390702,0.70520334864014,1.0,-0.015180899999999997,0.017890293884000742,-0.0019524224463997007,0.37215809777597225,C,event=partnership | hist_10d=0.16% | hit=46% | model_prob=48.5% | pub_w=1.00
AMD,AMD reports revenue miss and weak forward guidance,Reuters,2025-11-13T13:00:00Z,earnings_miss_or_cut,0.48041087,284.0,0.011453690201387,0.4577464788732394,0.4577464788732394,0.022664391126760608,0.011453690201387,0.6636563305814548,1.1,-0.021548043000000013,0.026495056851435828,-0.0023308030594256755,0.37066844210640093,C,event=earnings_miss_or_cut | hist_10d=1.15% | hit=46% | model_prob=48.0% | pub_w=1.10
NFLX,Netflix subscriber growth slows sharply,MarketWatch,2025-11-13T13:00:00Z,other,0.48032242,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.01971056531548765,0.0042650317071398,1.0,1.05,-0.020661458999999972,0.02397559702262745,-0.0028066365909490028,0.36879512171522855,C,event=other | hist_10d=0.43% | hit=46% | model_prob=48.0% | pub_w=1.05
NFLX,Netflix upgraded to buy at major bank on strong content slate,Reuters,2025-11-13T13:00:00Z,analyst_upgrade,0.48256874,176.0,-5.447601771688671e-05,0.4488636363636363,0.4488636363636363,0.0337051036363637,-5.447601771688671e-05,0.6077295203061067,1.1,-0.019174386000000005,0.020429110447078035,-0.003332987421168788,0.36672291856467587,C,event=analyst_upgrade | hist_10d=-0.01% | hit=45% | model_prob=48.3% | pub_w=1.10
PATH,UiPath insider buys stock after post earnings selloff,MarketBeat,2025-11-13T13:00:00Z,negative_move,0.48992616,1040.0,0.0101225679232323,0.4961538461538461,0.4961538461538461,-0.006227686153846113,0.0101225679232323,0.8157543115984747,1.0,-0.01007384,0.005042306091950212,-0.004027381563219915,0.36398914168760166,C,event=negative_move | hist_10d=1.01% | hit=50% | model_prob=49.0% | pub_w=1.00
AMZN,Amazon announces large share buyback plan,Reuters,2025-11-13T13:00:00Z,buyback,0.48992616,155.0,0.0061096568259923,0.4967741935483871,0.4967741935483871,-0.006848033548387089,0.0061096568259923,0.5929014281769329,1.1,-0.011081224000000002,0.0020494479549500455,-0.0058289552180199825,0.3568964833519616,C,event=buyback | hist_10d=0.61% | hit=50% | model_prob=49.0% | pub_w=1.10
TELEGRAPH,RedBird pulls $500 million bid for UK's Telegraph newspaper,Bloomberg,2025-11-14T13:05:00Z,other,0.47544786,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.014836005315487621,0.0042650317071398,1.0,1.1,-0.027007354,0.019101037022627422,-0.00856399759094903,0.34612882973258374,C,event=other | hist_10d=0.43% | hit=46% | model_prob=47.5% | pub_w=1.10
LCID,Lucid slashes production targets again,Electrek,2025-11-13T13:00:00Z,other,0.47292942,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.01231756531548761,0.0042650317071398,1.0,1.0,-0.02707058000000001,0.01658259702262741,-0.009609309190949041,0.3420135175368667,C,event=other | hist_10d=0.43% | hit=46% | model_prob=47.3% | pub_w=1.00
AVGO,Broadcom signs multiyear AI infrastructure deal with large cloud provider,TechCrunch,2025-11-13T13:00:00Z,other,0.47241,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,0.011798145315487618,0.0042650317071398,1.0,1.0,-0.027590000000000003,0.01606317702262742,-0.010128729190949034,0.3399686005372856,C,event=other | hist_10d=0.43% | hit=46% | model_prob=47.2% | pub_w=1.00
SNAP,Snap reports advertising slowdown and announces job cuts,TechCrunch,2025-11-13T13:00:00Z,other,0.4449269,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,-0.015684954684512364,0.0042650317071398,1.0,1.0,-0.055073099999999986,-0.011419922977372564,-0.03761182919094901,0.23176972796559503,C,event=other | hist_10d=0.43% | hit=46% | model_prob=44.5% | pub_w=1.00
DIS,Disney cuts full year guidance amid streaming losses,Reuters,2025-11-13T13:00:00Z,other,0.42631912,62760.0,0.0042650317071398,0.4606118546845124,0.4606118546845124,-0.03429273468451238,0.0042650317071398,1.0,1.1,-0.08104896800000001,-0.030027702977372582,-0.06064046199094904,0.14110775366766434,C,event=other | hist_10d=0.43% | hit=46% | model_prob=42.6% | pub_w=1.10
BMRN,BioMarin receives complete response letter from regulator,BusinessWire,2025-11-13T13:00:00Z,earnings_miss_or_cut,0.37026498,284.0,0.011453690201387,0.4577464788732394,0.4577464788732394,-0.08748149887323936,0.011453690201387,0.6636563305814548,1.0,-0.12973501999999998,-0.04660396033459271,-0.09648259613383707,0.0,C,event=earnings_miss_or_cut | hist_10d=1.15% | hit=46% | model_prob=37.0% | pub_w=1.00
